Procediment_dadjudicacio,Tipus_de_contracte,Adjudicatari,CPV_Descripcion,Duracion_total
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.014501605393408591,0.6931471805599453
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0019236515500459723,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.029086178464800536,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.014501605393408591,3.4339872044851463
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.00016597785893470777,5.799092654460526
True,1.0986122886681098,0.0001991701251397301,0.010961546628883843,4.804021044733257
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,0.001791104661390123,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0005642123579421321,0.00271856415152226,0.6931471805599453
True,0.6931471805599453,3.319777575207374e-05,0.0009954541751774396,5.902633333401366
True,0.6931471805599453,0.000597391408692534,0.014010679333376174,5.58724865840025
True,0.6931471805599453,0.0005642123579421321,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.00026555135255300013,5.19295685089021
True,1.3862943611198906,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,0.00039830058943983535,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.00046466860008307807,4.787491742782046
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.00016597785893470777,5.902633333401366
True,1.0986122886681098,0.0001991701251397301,0.0005642123579421321,1.0986122886681098
True,1.0986122886681098,0.000895953337629966,6.639444944841828e-05,2.4849066497880004
True,1.0986122886681098,0.0001991701251397301,0.5041838697028854,0.0
True,1.0986122886681098,0.0002987403139075011,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.0037113171368591733,4.406719247264253
True,1.0986122886681098,0.0007300966042956865,0.029086178464800536,0.6931471805599453
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.3862943611198906,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.0037113171368591733,3.4657359027997265
True,1.0986122886681098,0.00023236128965478412,0.5041838697028854,0.0
True,1.0986122886681098,0.0029833946615446644,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0011944261539469612,0.0018905164749091579,2.1972245773362196
True,1.0986122886681098,6.639444944841828e-05,0.00271856415152226,0.6931471805599453
True,0.6931471805599453,9.959002116220037e-05,0.000597391408692534,5.583496308781699
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00026555135255300013,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.014010679333376174,5.676753802268282
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.0013933585507437203,5.14166355650266
True,1.0986122886681098,0.00039830058943983535,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0006969219563585952,0.6931471805599453
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0006305693586300509,4.204692619390966
True,1.0986122886681098,9.959002116220037e-05,3.319777575207374e-05,5.777652323222656
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,6.639444944841828e-05,2.772588722239781
True,0.6931471805599453,0.0001991701251397301,0.0001991701251397301,2.1972245773362196
True,1.0986122886681098,0.008034827559881799,0.5041838697028854,0.0
True,1.0986122886681098,0.00023236128965478412,0.5041838697028854,0.0
True,1.0986122886681098,0.0005642123579421321,0.5041838697028854,0.0
True,1.0986122886681098,0.002089310458732613,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,6.639444944841828e-05,5.480638923341991
True,1.0986122886681098,0.0009622883293624166,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.3862943611198906,3.319777575207374e-05,3.319777575207374e-05,4.51085950651685
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0002987403139075011,0.0033474221330917152,5.594711379601839
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.000531032206305795,3.319777575207374e-05,1.9459101490553132
True,1.0986122886681098,0.0006637462078277261,0.004174264798974865,2.0794415416798357
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0035128453688165837,4.02535169073515
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,9.959002116220037e-05,5.902633333401366
True,0.6931471805599453,6.639444944841828e-05,0.001061782567069896,3.4339872044851463
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0001327844909665795,0.5041838697028854,0.0
True,1.3862943611198906,3.319777575207374e-05,6.639444944841828e-05,5.902633333401366
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00026555135255300013,0.5041838697028854,0.0
True,1.0986122886681098,0.00026555135255300013,3.319777575207374e-05,0.6931471805599453
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,9.959002116220037e-05,1.791759469228055
False,0.6931471805599453,0.00026555135255300013,0.0006969219563585952,5.902633333401366
True,0.6931471805599453,0.0001991701251397301,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00023236128965478412,0.5041838697028854,0.0
True,1.0986122886681098,0.0002987403139075011,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0006637462078277261,0.5041838697028854,0.0
True,1.0986122886681098,0.0001991701251397301,0.5041838697028854,0.0
True,1.0986122886681098,0.0005642123579421321,0.5041838697028854,0.0
True,1.0986122886681098,0.0003651149322778139,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.005792895922872692,2.8903717578961645
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0006305693586300509,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.014501605393408591,0.6931471805599453
True,0.6931471805599453,6.639444944841828e-05,6.639444944841828e-05,5.66988092298052
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.0029833946615446644,4.48863636973214
True,1.0986122886681098,0.00026555135255300013,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.014501605393408591,0.6931471805599453
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0029833946615446644,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.0006305693586300509,5.902633333401366
True,1.0986122886681098,0.001791104661390123,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.008034827559881799,0.5041838697028854,0.0
True,1.0986122886681098,0.0001991701251397301,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.0013602058993573893,5.583496308781699
True,1.0986122886681098,0.0006305693586300509,0.5041838697028854,0.0
True,0.6931471805599453,0.0001327844909665795,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0019236515500459723,0.5041838697028854,0.0
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,3.319777575207374e-05,3.4339872044851463
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.0008627841915665902,3.332204510175204
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0007632701517120213,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.000597391408692534,0.6931471805599453
True,0.6931471805599453,0.00016597785893470777,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.0001327844909665795,0.6931471805599453
True,1.0986122886681098,0.0001991701251397301,0.5041838697028854,0.0
True,1.0986122886681098,0.0002987403139075011,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.3862943611198906,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.008034827559881799,0.5041838697028854,0.0
True,0.6931471805599453,0.0005642123579421321,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.3862943611198906,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.001061782567069896,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.0004314851453505612,0.5041838697028854,0.0
True,1.0986122886681098,0.00023236128965478412,0.00033192817379140287,1.9459101490553132
True,1.0986122886681098,0.00023236128965478412,0.009417043273921842,3.044522437723423
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0004314851453505612,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.00023236128965478412,0.5041838697028854,0.0
True,1.3862943611198906,6.639444944841828e-05,0.0007964425986806137,4.060443010546419
True,1.3862943611198906,9.959002116220037e-05,6.639444944841828e-05,4.3694478524670215
True,0.6931471805599453,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.003612086176718209,5.204006687076795
True,1.0986122886681098,0.00016597785893470777,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,3.319777575207374e-05,0.6931471805599453
True,1.0986122886681098,0.00033192817379140287,0.007771331626075708,1.0986122886681098
True,0.6931471805599453,0.0005642123579421321,0.5041838697028854,0.0
True,0.6931471805599453,0.001061782567069896,0.5041838697028854,0.0
True,0.6931471805599453,9.959002116220037e-05,0.014010679333376174,3.4657359027997265
True,0.6931471805599453,0.00033192817379140287,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.010961546628883843,4.23410650459726
True,1.0986122886681098,3.319777575207374e-05,3.319777575207374e-05,5.8888779583328805
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.0015591053232047833,5.733341276897746
True,1.3862943611198906,6.639444944841828e-05,0.0001327844909665795,4.77912349311153
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,9.959002116220037e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00016597785893470777,0.0002987403139075011,0.6931471805599453
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,1.0986122886681098,0.000597391408692534,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,1.0986122886681098,6.639444944841828e-05,0.0038105382511936874,4.02535169073515
True,0.6931471805599453,0.0002987403139075011,0.5041838697028854,0.0
True,0.6931471805599453,3.319777575207374e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.00026555135255300013,0.5041838697028854,0.0
True,0.6931471805599453,6.639444944841828e-05,0.5041838697028854,0.0
True,0.6931471805599453,0.0013602058993573893,0.5041838697028854,0.0
