Tipus_de_contracte,CPV_def,Duracion_total
1,00000000,0
1,00000000,0
2,32321300,0
1,80510000,11
1,00000000,0
3,31224000,1
1,00000000,0
1,92600000,152
1,79980000,360
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,98390000,0
2,00000000,0
2,03121100,1
2,00000000,0
1,71000000,121
2,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
1,80410000,177
2,00000000,0
1,00000000,0
2,34928200,31
1,55000000,365
1,00000000,0
2,33184100,2
1,00000000,0
1,90910000,365
1,71311000,1
1,00000000,0
2,00000000,0
2,33600000,1
1,80000000,1
1,00000000,0
1,92000000,1
1,00000000,0
1,79340000,114
1,00000000,0
2,31000000,11
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33696500,5
1,92312200,30
2,33184100,2
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
2,31000000,195
1,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,30231310,2
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33696500,365
1,00000000,0
1,79315000,150
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,75110000,30
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80000000,365
1,00000000,0
1,63500000,28
3,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,31000000,6
1,00000000,0
1,00000000,0
1,92312200,163
2,44316000,3
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,79956000,3
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33000000,15
1,71317210,325
2,00000000,0
2,33600000,1
2,33167000,192
2,30000000,79
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,34324000,30
2,00000000,0
2,33793000,48
1,00000000,0
2,30200000,65
3,00000000,0
1,00000000,0
1,00000000,0
2,35113200,7
1,00000000,0
1,79212000,15
1,00000000,0
1,00000000,0
1,00000000,0
2,92311000,8
1,00000000,0
3,45215140,22
2,00000000,0
2,44000000,126
2,38000000,41
2,00000000,0
2,33696500,350
1,90922000,296
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,51215000,30
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,80510000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,50750000,365
1,00000000,0
2,39162110,26
2,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,44316000,1
2,33600000,1
1,79341000,90
1,00000000,0
1,00000000,0
1,00000000,0
1,79950000,0
2,00000000,0
1,00000000,0
1,80410000,60
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
2,44316400,2
1,00000000,0
2,30197000,31
2,00000000,0
1,00000000,0
1,00000000,0
1,80530000,23
1,00000000,0
2,00000000,0
2,30000000,6
1,79200000,605
1,00000000,0
1,00000000,0
1,55300000,0
1,73000000,59
3,45212322,34
2,34913000,4
1,00000000,0
2,18130000,7
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,30192000,1
1,00000000,0
1,92111220,92
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
2,33184100,2
1,00000000,0
1,00000000,0
2,00000000,0
1,79212000,30
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
3,45113000,30
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,44113620,30
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,30000000,4
2,00000000,0
1,00000000,0
2,44316000,3
1,79950000,3
1,60100000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,45311100,1
1,00000000,0
2,32422000,30
1,45262520,1
1,00000000,0
2,33760000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,45262670,2
1,00000000,0
3,31682530,30
1,50850000,126
1,00000000,0
1,15710000,2
1,00000000,0
1,92112000,117
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,71000000,55
2,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
1,85200000,365
1,00000000,0
2,00000000,0
2,00000000,0
1,71620000,101
2,00000000,0
2,00000000,0
1,79200000,140
2,33600000,1
3,00000000,0
1,00000000,0
1,00000000,0
1,80510000,1
1,80410000,18
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,39160000,30
2,00000000,0
2,33000000,186
1,80300000,2
1,00000000,0
2,65310000,5
2,00000000,0
1,00000000,0
2,00000000,0
1,92312100,1
2,30231300,90
2,33100000,365
1,71314300,139
2,00000000,0
1,00000000,0
1,63515000,1
2,00000000,0
2,24000000,2
3,45315600,13
1,72300000,350
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,92300000,9
1,00000000,0
1,45259100,15
2,33000000,361
2,00000000,0
1,75110000,30
1,00000000,0
1,50400000,54
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,30000000,14
2,44163110,30
1,50000000,1
1,00000000,0
1,79120000,1
2,38000000,1
2,32000000,4
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33750000,365
1,00000000,0
1,00000000,0
1,00000000,0
1,79632000,1
2,00000000,0
2,39512000,78
1,00000000,0
1,55524000,54
1,50000000,73
2,00000000,0
2,00000000,0
2,30210000,33
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33141625,70
1,71240000,120
1,71300000,31
2,00000000,0
2,38652120,4
2,30000000,3
1,71356200,15
2,33696500,6
1,00000000,0
3,00000000,0
2,00000000,0
2,00000000,0
1,55300000,12
2,00000000,0
2,33696500,5
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33680000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,80510000,1
1,80510000,1
1,00000000,0
1,00000000,0
2,33696500,11
2,33184100,14
1,45421130,0
2,00000000,0
1,00000000,0
2,00000000,0
2,30231000,1
1,80510000,1
1,00000000,0
1,80510000,1
3,45233140,120
1,00000000,0
1,71314200,365
1,00000000,0
2,34913000,33
1,00000000,0
1,98390000,2
2,00000000,0
1,00000000,0
1,00000000,0
2,33000000,189
1,00000000,0
1,00000000,0
2,00000000,0
2,30197000,2
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
3,00000000,0
2,19243000,13
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,42510000,17
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,92312210,59
2,33600000,1
1,72500000,67
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,45262400,60
1,00000000,0
1,00000000,0
2,33000000,5
1,92500000,0
1,00000000,0
2,33184100,2
2,31000000,81
2,00000000,0
1,00000000,0
3,00000000,0
1,72224000,250
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,50000000,361
2,00000000,0
1,92312000,69
2,31440000,30
1,00000000,0
2,32000000,41
1,00000000,0
1,00000000,0
2,22113000,234
1,00000000,0
2,44165000,17
2,00000000,0
2,00000000,0
1,00000000,0
2,33631600,730
1,63500000,1
2,00000000,0
2,00000000,0
2,00000000,0
1,98390000,1
1,98390000,1
1,00000000,0
2,00000000,0
2,00000000,0
3,45233160,31
1,73111000,15
2,00000000,0
2,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,34913000,4
2,33600000,1
1,00000000,0
1,00000000,0
2,30000000,17
1,00000000,0
2,33600000,1
1,00000000,0
1,50000000,31
1,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
1,55110000,1
2,00000000,0
1,50000000,17
1,00000000,0
1,00000000,0
2,15710000,2
2,39220000,52
1,00000000,0
2,33600000,1
2,00000000,0
2,33600000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,50700000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,33184100,155
2,00000000,0
1,50000000,1
3,45261420,54
1,00000000,0
1,45233294,30
1,00000000,0
2,31000000,270
1,00000000,0
2,00000000,0
2,31000000,250
2,48820000,50
2,00000000,0
1,79950000,30
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,30199000,7
1,72500000,240
2,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,33696500,134
1,00000000,0
2,30000000,261
2,33192500,361
2,00000000,0
1,00000000,0
1,55000000,365
2,00000000,0
2,00000000,0
1,00000000,0
2,55120000,1
1,80500000,8
2,00000000,0
2,00000000,0
2,44532100,30
2,00000000,0
1,80510000,1
2,00000000,0
1,98390000,120
1,92620000,177
1,85311300,180
1,00000000,0
1,00000000,0
1,00000000,0
2,31680000,5
2,00000000,0
1,72000000,341
2,39100000,1
2,33600000,1
3,45233252,15
1,00000000,0
1,00000000,0
1,00000000,0
3,45233340,237
1,00000000,0
2,00000000,0
1,00000000,0
2,33696500,5
1,00000000,0
1,00000000,0
1,85312300,90
2,33696500,12
1,63120000,5
1,00000000,0
1,00000000,0
2,00000000,0
2,18800000,53
2,00000000,0
1,98390000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
3,00000000,0
2,39141500,48
1,00000000,0
1,00000000,0
2,00000000,0
2,33123000,58
1,80510000,1
1,34500000,89
2,33000000,5
1,72263000,39
1,00000000,0
1,00000000,0
2,33680000,1
1,00000000,0
3,44212383,180
2,33600000,1
2,00000000,0
2,33600000,1
2,22112000,365
2,00000000,0
1,79420000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,90910000,365
2,34913000,4
1,00000000,0
2,33600000,1
1,00000000,0
2,33000000,5
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,730
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,30192000,1
2,00000000,0
1,00000000,0
2,31000000,142
1,00000000,0
2,00000000,0
1,00000000,0
1,80500000,8
1,00000000,0
1,00000000,0
1,31625300,360
2,00000000,0
1,00000000,0
1,34121000,15
1,00000000,0
2,00000000,0
1,50332000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,30000000,8
1,00000000,0
3,45233222,31
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,71318000,81
1,00000000,0
1,79822500,70
2,33600000,1
2,33600000,1
2,33600000,2
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,32000000,18
1,00000000,0
1,00000000,0
2,33690000,1
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,30000000,5
1,00000000,0
2,33600000,1
1,79120000,6
2,00000000,0
3,00000000,0
1,50430000,20
1,90923000,299
1,00000000,0
2,00000000,0
1,50310000,265
1,00000000,0
2,33696300,44
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,80510000,1
1,79952000,0
2,33600000,1
2,33000000,20
2,00000000,0
1,00000000,0
2,22000000,365
2,39000000,365
2,00000000,0
1,00000000,0
1,00000000,0
2,39293400,2
1,00000000,0
2,00000000,0
2,00000000,0
1,50000000,1
2,00000000,0
1,00000000,0
2,39100000,61
1,00000000,0
3,45223200,30
2,00000000,0
1,00000000,0
2,38000000,1
2,00000000,0
2,15842310,30
2,00000000,0
1,00000000,0
2,00000000,0
1,71350000,30
1,00000000,0
2,33696500,3
1,00000000,0
1,79342000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33600000,3
1,00000000,0
2,33184100,285
1,00000000,0
2,00000000,0
2,34913000,1
1,00000000,0
2,00000000,0
1,00000000,0
3,45231300,31
3,00000000,0
1,79632000,31
1,00000000,0
1,00000000,0
2,92311000,366
2,00000000,0
2,00000000,0
3,45236230,53
2,00000000,0
1,79822500,55
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,50000000,31
1,00000000,0
1,60161000,2
1,79540000,274
1,00000000,0
1,00000000,0
1,00000000,0
2,39710000,365
2,33111000,206
2,00000000,0
1,22120000,365
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
2,00000000,0
3,45330000,19
1,00000000,0
2,33696500,336
3,44221240,2
3,45200000,365
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,30200000,1
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,79211110,150
2,31000000,9
2,50000000,1
2,33169000,5
2,42121000,5
1,71200000,18
1,43328000,360
1,00000000,0
1,79521000,287
1,50000000,342
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,63510000,73
1,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,48000000,365
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,50000000,30
1,00000000,0
1,00000000,0
1,80510000,1
2,33600000,1
1,00000000,0
2,33600000,1
2,33600000,1
2,00000000,0
1,80510000,1
1,00000000,0
2,00000000,0
1,92521000,30
1,00000000,0
1,45259000,358
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
3,45000000,159
1,00000000,0
1,00000000,0
1,00000000,0
1,79132000,334
2,31000000,117
2,00000000,0
2,00000000,0
2,00000000,0
3,45233251,30
1,42112210,3
2,00000000,0
1,80510000,1
1,80500000,177
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,30210000,31
2,00000000,0
3,42512000,15
2,00000000,0
2,33600000,1
1,00000000,0
1,79951000,24
1,79120000,8
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
3,45430000,60
1,00000000,0
1,79971000,30
1,79632000,30
2,39542000,7
1,60120000,1
2,00000000,0
1,00000000,0
2,00000000,0
1,71356200,30
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,66516000,30
1,00000000,0
1,00000000,0
1,79315000,1
1,79800000,15
2,30236000,1
1,48218000,270
1,00000000,0
1,00000000,0
1,00000000,0
2,38000000,31
2,44000000,30
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,71221000,28
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,14212410,213
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,30000000,66
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,79995000,178
2,30000000,5
1,50800000,1
2,00000000,0
2,00000000,0
2,37530000,2
1,00000000,0
1,71354000,1
1,85100000,193
1,00000000,0
2,33600000,1
1,80510000,1
1,00000000,0
2,00000000,0
2,33600000,1
2,00000000,0
2,00000000,0
2,33169000,6
1,00000000,0
2,15540000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,44610000,24
1,71240000,177
1,00000000,0
1,00000000,0
2,24000000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,34913000,4
2,00000000,0
2,00000000,0
3,45215140,5
1,39221220,365
2,34928471,7
1,35111300,365
2,00000000,0
1,00000000,0
1,00000000,0
1,75110000,30
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
2,38000000,9
2,00000000,0
1,48331000,365
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,32342200,30
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
2,33680000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,80510000,92
2,33184100,2
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
2,33696500,9
3,00000000,0
2,00000000,0
1,00000000,0
1,79341000,277
1,63514000,2
1,79952000,30
2,44316400,17
2,44912400,365
1,00000000,0
1,00000000,0
2,00000000,0
2,79411000,6
2,30213000,180
1,00000000,0
2,18100000,166
1,00000000,0
1,45233294,1
1,00000000,0
2,03325000,47
2,31527000,4
1,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,39112000,21
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,38432200,60
2,00000000,0
1,00000000,0
1,80510000,1
2,00000000,0
1,72316000,30
1,71221000,310
1,00000000,0
2,34913000,341
1,00000000,0
1,71000000,32
1,45232452,1
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33735100,16
1,00000000,0
1,00000000,0
1,00000000,0
1,80510000,22
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,31680000,15
2,33680000,1
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,50720000,90
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,98390000,2
1,30199000,1
2,45237000,31
1,85312320,285
2,00000000,0
2,00000000,0
1,00000000,0
2,42965000,32
1,79412000,365
2,33600000,1
1,00000000,0
1,00000000,0
2,39162200,1
1,00000000,0
1,00000000,0
2,33184100,346
1,00000000,0
1,00000000,0
1,00000000,0
2,22315000,15
1,00000000,0
2,00000000,0
2,48700000,30
2,30197600,88
1,00000000,0
3,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,33184100,2
2,00000000,0
1,00000000,0
2,00000000,0
1,55300000,1
2,33680000,365
1,71242000,30
2,33600000,1
2,00000000,0
2,38311100,48
1,00000000,0
2,39000000,121
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,31681410,6
1,00000000,0
2,00000000,0
1,00000000,0
1,55000000,365
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,33696500,3
1,00000000,0
2,79956000,205
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
2,33600000,1
2,45223800,3
2,33600000,1
1,00000000,0
1,00000000,0
1,50410000,4
2,33141310,730
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
3,42500000,365
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,30190000,15
2,00000000,0
2,33680000,1
1,00000000,0
2,33600000,1
1,79952100,14
1,00000000,0
1,73210000,1
1,00000000,0
2,00000000,0
2,44316400,8
3,45233250,20
1,51522000,5
2,00000000,0
2,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
2,33600000,1
2,33184100,14
2,32000000,39
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,66510000,365
2,00000000,0
1,85312320,286
2,00000000,0
1,00000000,0
2,24931250,90
1,51313000,315
2,33696500,352
1,00000000,0
2,33600000,1
1,85312300,1
1,00000000,0
1,00000000,0
2,19210000,359
1,00000000,0
2,22113000,45
2,00000000,0
1,00000000,0
2,31681410,90
2,33000000,5
2,00000000,0
2,00000000,0
1,00000000,0
1,98351100,360
2,33696500,73
1,00000000,0
2,33140000,90
1,00000000,0
2,80410000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,80000000,21
1,00000000,0
2,33184100,2
2,00000000,0
2,00000000,0
1,72000000,120
2,00000000,0
2,00000000,0
2,00000000,0
1,80500000,85
1,92521100,30
2,33184100,2
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,98133100,151
1,00000000,0
2,00000000,0
2,39100000,8
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,50000000,272
1,00000000,0
1,00000000,0
1,98390000,30
1,92312000,5
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,34913000,8
1,00000000,0
1,55110000,30
2,00000000,0
1,00000000,0
1,72000000,365
1,00000000,0
1,92310000,1
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,80510000,1
2,00000000,0
1,55523000,33
1,00000000,0
1,71421000,326
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,39830000,184
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,60100000,44
1,00000000,0
2,44160000,180
2,45422100,230
1,00000000,0
1,00000000,0
1,00000000,0
1,92340000,2
1,00000000,0
3,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,79800000,18
1,80510000,60
2,00000000,0
2,00000000,0
2,31000000,92
2,00000000,0
1,79100000,1
2,00000000,0
2,33600000,1
2,22900000,218
1,80510000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,55110000,325
3,00000000,0
1,00000000,0
2,33680000,1
2,00000000,0
1,79952100,7
1,00000000,0
1,80510000,1
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
1,79530000,0
1,00000000,0
1,00000000,0
3,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
2,09344000,1
1,80500000,22
1,45510000,9
1,00000000,0
1,00000000,0
2,33000000,4
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,79341200,310
2,00000000,0
2,34913000,2
1,00000000,0
1,00000000,0
2,00000000,0
2,00000000,0
2,34991000,30
3,45232400,15
3,45233251,1
2,39122100,42
1,00000000,0
1,00000000,0
2,33600000,1
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,71317200,336
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,60172000,1
1,00000000,0
1,00000000,0
2,00000000,0
3,42512300,100
1,00000000,0
1,55520000,2
3,00000000,0
1,79311000,3
1,00000000,0
2,00000000,0
1,79100000,1
2,00000000,0
1,79634000,1
2,00000000,0
2,24111000,1
2,33000000,274
1,80500000,316
2,00000000,0
1,00000000,0
2,33600000,1
3,00000000,0
2,00000000,0
2,00000000,0
1,43328000,360
1,00000000,0
1,00000000,0
1,80510000,1
1,00000000,0
2,92311000,16
1,38547000,365
1,00000000,0
1,92000000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33000000,151
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,79810000,30
2,00000000,0
2,00000000,0
2,33000000,289
2,00000000,0
2,00000000,0
1,98380000,365
2,00000000,0
1,00000000,0
2,00000000,0
1,50000000,1
2,33184100,2
2,31000000,263
2,00000000,0
1,85312320,15
2,00000000,0
1,00000000,0
1,00000000,0
1,79530000,25
2,00000000,0
1,00000000,0
3,00000000,0
1,00000000,0
2,33184100,2
2,33680000,1
2,00000000,0
2,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,33184100,2
2,00000000,0
1,00000000,0
2,33793000,1
2,39516110,2
1,79951000,105
1,00000000,0
1,00000000,0
2,32000000,11
2,24400000,730
1,80500000,72
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
2,38000000,22
1,00000000,0
2,22200000,365
2,00000000,0
1,55300000,360
2,33184100,101
2,00000000,0
1,00000000,0
1,63510000,5
1,00000000,0
1,00000000,0
2,00000000,0
3,00000000,0
2,50000000,1
2,00000000,0
2,00000000,0
2,00000000,0
1,60161000,31
2,33600000,1
1,00000000,0
2,09331000,90
2,30000000,5
2,31681410,11
1,80500000,0
2,31000000,30
1,80500000,0
1,71300000,40
2,00000000,0
2,33696500,5
1,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,92312000,51
2,33600000,1
2,00000000,0
2,00000000,0
2,00000000,0
2,00000000,0
1,00000000,0
2,00000000,0
2,50000000,1
1,85131000,356
1,00000000,0
1,79000000,35
2,03419000,7
1,71356200,177
1,00000000,0
2,33600000,1
1,00000000,0
1,00000000,0
1,00000000,0
1,00000000,0
2,34913000,4
2,00000000,0
2,00000000,0
1,00000000,0
1,80511000,8
1,00000000,0
1,00000000,0
2,00000000,0
1,00000000,0
1,71311300,30
1,00000000,0
